path,snr,status,cost,optimality,p_90,p_95,p_97.5
calib/2010-05-24/HARPS.2010-05-24T00:55:40.083_e2ds_A.fits,185.05433654785156,2,36335674.37903952,9.514478733763099e-07,0.9900343265260709,0.9983437540031415,1.0050883082886726
calib/2010-05-24/HARPS.2010-05-24T00:53:34.477_e2ds_A.fits,168.83189392089844,2,30752092.197676986,2.154176854674006e-07,0.990646578561467,0.9990433369852477,1.005856243353993
calib/2010-05-24/HARPS.2010-05-24T01:01:16.072_e2ds_A.fits,172.4551239013672,2,31871217.47423702,2.233189206890529e-07,0.9902651443237944,0.9986462465885069,1.0054307200846226
calib/2010-05-24/HARPS.2010-05-24T00:57:46.520_e2ds_A.fits,194.2024383544922,2,41760630.67855473,2.7874727948073996e-07,0.990713989960877,0.998998919384783,1.0057722845316068
calib/2010-05-24/HARPS.2010-05-24T01:05:29.067_e2ds_A.fits,182.2279815673828,2,35536598.205905855,2.501265043974854e-07,0.9901741645606639,0.9983814742623266,1.0051928961152634
calib/2010-05-24/HARPS.2010-05-24T00:54:16.668_e2ds_A.fits,175.1297149658203,2,33004886.595889896,5.818692443426698e-07,0.9904701778139202,0.9988199418403794,1.0055615515582383
calib/2010-05-24/HARPS.2010-05-24T01:03:22.620_e2ds_A.fits,191.1926727294922,2,39956208.435382076,3.36527682520682e-06,0.9904423245378962,0.9987981089296456,1.0055884015964258
calib/2010-05-24/HARPS.2010-05-24T00:58:28.593_e2ds_A.fits,187.48529052734375,2,37702845.34981636,3.0775673192859343e-07,0.9901891473024336,0.9984784304920934,1.0052771868685966
calib/2010-05-24/HARPS.2010-05-24T01:00:34.040_e2ds_A.fits,167.88186645507812,2,30125764.088580117,8.529432058423936e-07,0.9902044303832676,0.9986760570755946,1.005514620780943
calib/2010-05-24/HARPS.2010-05-24T01:04:46.454_e2ds_A.fits,170.63682556152344,2,31496168.644513417,2.2736480786988977e-07,0.9906237968219653,0.9990219004427755,1.0059896098118195
calib/2010-05-24/HARPS.2010-05-24T01:01:58.065_e2ds_A.fits,177.72799682617188,2,34512387.38849265,2.326942194486037e-07,0.9906217507342854,0.9988882708381358,1.0056879535145749
calib/2010-05-24/HARPS.2010-05-24T00:56:22.075_e2ds_A.fits,197.30795288085938,2,41830686.9914696,3.035612508028862e-07,0.9901507426724693,0.9984497170818297,1.0052052980421078
calib/2010-05-24/HARPS.2010-05-24T01:02:40.517_e2ds_A.fits,165.44313049316406,2,30145090.95214152,1.4740211398134306e-06,0.9908811084943228,0.9992643596351218,1.0060263851309468
calib/2011-03-17/HARPS.2011-03-18T05:26:27.501_e2ds_B.fits,68.88550567626953,2,306519444.9996061,2.1116466086823493e-07,1.620966151070158,1.7132941155593098,1.7831633300954477
calib/2012-05-13/HARPS.2012-05-14T01:03:22.156_e2ds_A.fits,192.44869995117188,2,37764760.51479714,2.4677095069591815e-06,0.9895872692137797,0.9980879164859809,1.0048667108144138
calib/2012-05-13/HARPS.2012-05-14T05:04:20.724_e2ds_A.fits,158.75364685058594,2,26303157.80959031,1.5341357304521352e-06,0.9899861890830723,0.9985883907899369,1.005537066560642
calib/2012-05-13/HARPS.2012-05-14T05:10:10.913_e2ds_A.fits,188.139892578125,2,36659257.08184789,4.617824007624449e-07,0.9892729344630582,0.9977901088898893,1.0046503802827398
calib/2012-05-13/HARPS.2012-05-14T05:06:56.162_e2ds_A.fits,183.67514038085938,2,34419222.302960075,5.842857784266187e-07,0.9891994331876899,0.9977090598087407,1.0045530010091162
calib/2012-05-13/HARPS.2012-05-14T01:07:55.752_e2ds_A.fits,200.79432678222656,2,41168003.85249873,6.971222603624483e-07,0.989593552492692,0.997993559673628,1.004713188223563
calib/2012-05-13/HARPS.2012-05-14T05:04:58.816_e2ds_A.fits,176.4873504638672,2,32367831.74768186,9.55389202084156e-07,0.9895339402639254,0.9980488020449148,1.0049576757979606
calib/2012-05-13/HARPS.2012-05-14T05:09:32.141_e2ds_A.fits,189.64453125,2,36328218.07213612,2.7467118002277857e-07,0.9889814717543257,0.9974687183234228,1.0042595193595427
calib/2012-05-13/HARPS.2012-05-14T01:04:40.861_e2ds_A.fits,196.7827606201172,2,40154510.72549078,3.164677764289081e-07,0.9897287939861703,0.9981798166115181,1.0050401166899732
calib/2012-05-13/HARPS.2012-05-14T05:06:17.350_e2ds_A.fits,180.80908203125,2,33090056.028710507,9.798039606323528e-07,0.9891806493419125,0.9976731257901008,1.0045632108811458
calib/2012-05-13/HARPS.2012-05-14T05:08:14.156_e2ds_A.fits,199.82809448242188,2,39966051.950644106,3.4282228966731054e-07,0.988506609656461,0.9969342402984886,1.003688705919442
calib/2012-05-13/HARPS.2012-05-14T01:09:13.746_e2ds_A.fits,171.7284393310547,2,30294573.708658095,6.063287862900779e-07,0.9902175204554873,0.9987594837101287,1.0056739456536028
calib/2012-05-13/HARPS.2012-05-14T01:06:38.278_e2ds_A.fits,151.7745819091797,2,22926211.169976693,9.043105819728225e-07,0.9891319477943932,0.997727909005316,1.0048064722514136
calib/2012-05-14/HARPS.2012-05-15T04:08:12.758_e2ds_A.fits,193.63433837890625,2,39009351.92830969,9.295688720989403e-07,0.9890721684118664,0.9973514997908923,1.0040372359675995
calib/2012-05-14/HARPS.2012-05-15T00:40:24.182_e2ds_A.fits,166.24131774902344,2,27785746.371265087,3.23257154377643e-07,0.9897011227248529,0.9981373107509647,1.0050003274307417
calib/2012-05-14/HARPS.2012-05-15T04:03:39.734_e2ds_A.fits,198.27804565429688,2,40926330.77332617,3.06675246974919e-06,0.989307850531159,0.9976022668940219,1.0040966201110693
calib/2012-05-14/HARPS.2012-05-15T02:19:18.909_e2ds_A.fits,195.16859436035156,2,38769773.717998154,2.4816699806251563e-07,0.988992429754478,0.9972642036783089,1.0040151903092183
calib/2012-05-14/HARPS.2012-05-15T00:45:34.819_e2ds_A.fits,178.39569091796875,2,31596108.368592758,2.9058764994260855e-07,0.9891710264341342,0.9976358718545622,1.0043733355049214
calib/2012-05-14/HARPS.2012-05-15T00:41:42.146_e2ds_A.fits,173.82720947265625,2,30714711.82833274,1.957987478817813e-07,0.9897196958597559,0.998229063911683,1.0049158940189018
calib/2012-05-14/HARPS.2012-05-15T04:09:31.133_e2ds_A.fits,184.11032104492188,2,35333317.40867182,3.36277494343562e-07,0.9894320916789496,0.9977352396589566,1.0045151559649346
calib/2012-05-14/HARPS.2012-05-15T00:44:55.757_e2ds_A.fits,162.26040649414062,2,27590653.550827928,4.5567094275611453e-07,0.990169011919005,0.9986263922086277,1.0054062737888687
calib/2011-03-10/HARPS.2011-03-11T06:38:27.160_e2ds_A.fits,190.55274963378906,2,39322097.1308233,3.913475666195154e-06,0.9910520392524672,0.9994606113506038,1.0061993422558715
calib/2011-03-19/HARPS.2011-03-20T06:36:57.573_e2ds_B.fits,66.49138641357422,2,285438696.61465955,3.5261564335087314e-08,1.6211920083810016,1.713535285279413,1.7828010456515426
calib/2011-03-26/HARPS.2011-03-27T05:14:21.163_e2ds_B.fits,65.94341278076172,2,280845090.40600187,9.518726074020378e-08,1.6101056576815156,1.7071233895160527,1.7863558708538332
calib/2011-03-21/HARPS.2011-03-22T05:53:45.129_e2ds_B.fits,69.04340362548828,2,307744081.6382266,3.119839675491676e-08,1.6155377731803764,1.7102594115421867,1.7809104160741602
calib/2015-05-30/HARPS.2015-05-31T04:41:41.058_e2ds_A.fits,83.9962387084961,2,6867492.511117058,1.2826176787328336e-07,0.9878792741862157,0.997469857589706,1.0053937206468995
calib/2015-05-30/HARPS.2015-05-31T05:05:59.269_e2ds_A.fits,130.45166015625,2,17446810.41687094,1.2518376024672762e-07,0.9897985788780472,0.9985079244873237,1.0053819031983002
calib/2015-05-30/HARPS.2015-05-31T04:42:28.021_e2ds_A.fits,86.7721939086914,2,7225302.769516038,5.496059429788147e-08,0.9881112262089412,0.9975639966815895,1.0053433633318056
calib/2015-05-30/HARPS.2015-05-31T04:43:14.983_e2ds_A.fits,121.4120864868164,2,14051640.83571106,8.571528269385453e-07,0.9867406793045983,0.9953483863710073,1.0023962976220673
calib/2010-05-22/HARPS.2010-05-22T02:29:52.448_e2ds_A.fits,169.49691772460938,2,32575030.128975336,1.3849457900505513e-06,0.9910723697556916,0.9995452580838711,1.0066476192457392
calib/2010-05-22/HARPS.2010-05-22T02:34:46.045_e2ds_A.fits,147.9756622314453,2,24771585.179380212,1.427226834493922e-07,0.9911645387098197,0.9997507506842696,1.006773215074168
calib/2010-05-22/HARPS.2010-05-22T02:36:10.050_e2ds_A.fits,150.67408752441406,2,25462720.153377894,2.7123192114508754e-07,0.9910479039055852,0.9997426243949805,1.006792951030529
calib/2010-05-22/HARPS.2010-05-22T02:36:52.562_e2ds_A.fits,163.1441650390625,2,29772439.287888043,2.2356300490855574e-06,0.990827354088138,0.9994577201739485,1.00632787279537
calib/2010-05-22/HARPS.2010-05-22T02:33:22.430_e2ds_A.fits,148.69679260253906,2,24075656.19956222,6.075170890795789e-07,0.9906733131124625,0.9992153065070323,1.0061793001746906
calib/2010-05-22/HARPS.2010-05-22T02:32:40.518_e2ds_A.fits,161.07569885253906,2,28530974.19995456,6.612963724533794e-07,0.9908862593913343,0.9995935580008111,1.006547650321113
calib/2011-03-18/HARPS.2011-03-19T06:02:01.302_e2ds_B.fits,67.53507995605469,2,294373770.4554877,3.478771759546362e-08,1.6234428841735737,1.7185491465743066,1.7936047570090927
calib/2012-06-04/HARPS.2012-06-04T23:48:27.869_e2ds_A.fits,174.9667510986328,2,32861146.04489711,1.221044728327847e-06,0.9900693596753839,0.9984725108526215,1.005320758300307
calib/2012-06-04/HARPS.2012-06-04T23:57:33.920_e2ds_A.fits,164.34359741210938,2,29641363.530822963,1.3926943803199698e-06,0.990338213661842,0.9987619602519731,1.005657432448571
calib/2012-06-04/HARPS.2012-06-05T01:59:40.884_e2ds_A.fits,179.92172241210938,2,34174684.72578869,1.4413807281066227e-06,0.9899040397245863,0.9982587118041941,1.005044249584775
calib/2011-04-06/HARPS.2011-04-07T06:37:40.090_e2ds_A.fits,153.74276733398438,2,24823878.33339972,1.9064896150666755e-07,0.991110701004664,0.9997074246466341,1.0066812278514945
calib/2011-04-06/HARPS.2011-04-07T06:24:22.165_e2ds_A.fits,146.62542724609375,2,23323440.91122657,1.6745161701692268e-07,0.9914315919353189,1.0001531288626453,1.0071989359254256
calib/2011-04-06/HARPS.2011-04-07T04:38:39.115_e2ds_A.fits,186.79922485351562,2,38420653.51243758,1.8231221474707127e-06,0.9914817363884609,1.0000732299678703,1.0070162316861868
calib/2011-04-06/HARPS.2011-04-07T04:27:25.467_e2ds_A.fits,157.3004608154297,2,27452749.412713833,1.8428181647323072e-07,0.9918964735128104,1.0006182768621055,1.0076515071495187
calib/2011-04-06/HARPS.2011-04-07T06:20:52.524_e2ds_A.fits,142.33782958984375,2,22286175.18206514,5.019851414544974e-07,0.9919779974837548,1.0008224638981114,1.0079005168517294
calib/2011-04-06/HARPS.2011-04-07T06:05:25.550_e2ds_A.fits,126.21405792236328,2,17591798.800340045,1.279522621189244e-07,0.9925343778924245,1.0014577185548503,1.0084788857836253
calib/2011-04-06/HARPS.2011-04-07T04:16:11.618_e2ds_A.fits,120.4102783203125,2,17216743.992852427,2.695724106160924e-07,0.9869163994472607,0.9960699842535514,1.0037535324163522
calib/2011-04-06/HARPS.2011-04-07T06:07:31.107_e2ds_A.fits,149.44146728515625,2,23751479.336197067,4.7152013848972274e-07,0.9912303278285363,0.9999440458151764,1.0069362632613066
calib/2011-04-06/HARPS.2011-04-07T04:49:11.471_e2ds_A.fits,181.72610473632812,2,35470640.4875415,2.0806919565075077e-07,0.9913823843507656,0.999879679812099,1.0067030503310896
calib/2011-04-06/HARPS.2011-04-07T06:25:04.468_e2ds_A.fits,122.99396514892578,2,16514761.941515524,2.653823685250245e-07,0.9921287029298858,1.0011646717604132,1.0082531592567225
calib/2011-04-06/HARPS.2011-04-07T06:15:57.526_e2ds_A.fits,132.61370849609375,2,19066214.75300087,7.042981451377273e-07,0.9918709158051593,1.0006647100119375,1.0078777547878845
calib/2011-04-06/HARPS.2011-04-07T06:11:43.452_e2ds_A.fits,144.60855102539062,2,22623793.063786965,5.601577868219465e-07,0.9917294870038176,1.0003338004042894,1.0074376995685865
calib/2011-04-06/HARPS.2011-04-07T06:39:46.638_e2ds_A.fits,156.04095458984375,2,26066039.078699466,1.7240308807231486e-06,0.9914837205710858,1.0001435032489079,1.0071541398964203
calib/2011-04-06/HARPS.2011-04-07T04:26:01.082_e2ds_A.fits,160.71926879882812,2,29109110.99275552,1.914806489367038e-06,0.9922140314103931,1.0008695654156183,1.0079045324251685
calib/2011-04-06/HARPS.2011-04-07T06:08:13.530_e2ds_A.fits,145.09971618652344,2,22390934.219002895,1.922557203215547e-06,0.9911080490051999,0.9999541773224573,1.0069829945385211
calib/2011-04-06/HARPS.2011-04-07T04:16:53.491_e2ds_A.fits,152.68075561523438,2,26003090.401385102,1.1964857549173757e-06,0.9919430354111232,1.0007507514429899,1.0077956726281598
calib/2011-04-06/HARPS.2011-04-07T06:15:15.094_e2ds_A.fits,138.91119384765625,2,21653411.59152414,9.12659743335098e-07,0.9926010202124504,1.0013696062648596,1.0085076755406703
calib/2011-04-06/HARPS.2011-04-07T06:27:52.557_e2ds_A.fits,111.9958724975586,2,14088608.658438573,9.087136731977807e-08,0.9926792062760746,1.0019319107501248,1.009331435083469
calib/2011-04-06/HARPS.2011-04-07T04:17:35.413_e2ds_A.fits,119.61996459960938,2,15491498.94989797,6.987283995840698e-07,0.9923483588175073,1.0014030324758816,1.0085964577759539
calib/2011-04-06/HARPS.2011-04-07T06:04:43.588_e2ds_A.fits,135.43209838867188,2,21172148.719987217,1.2678447092184797e-07,0.9928335822728609,1.001672729073104,1.0089522273540317
calib/2011-04-06/HARPS.2011-04-07T06:09:37.085_e2ds_A.fits,127.91202545166016,2,18051426.436363805,2.745507998724861e-07,0.9922529878121062,1.001187576126624,1.0084104775883191
calib/2011-04-06/HARPS.2011-04-07T06:22:16.088_e2ds_A.fits,154.3428192138672,2,25778790.30805861,1.7446745914639905e-07,0.9915439016134318,1.0001535003750177,1.0069908988790022
calib/2011-04-06/HARPS.2011-04-07T06:28:34.579_e2ds_A.fits,155.69598388671875,2,25825669.155749768,6.298650987446308e-07,0.9910351092591407,0.9997235431296823,1.0066694280786537
calib/2011-05-08/HARPS.2011-05-09T04:23:50.919_e2ds_A.fits,131.74996948242188,2,19384687.58805612,1.3693716027773917e-07,0.9912192941831577,0.9999382327396371,1.0068867099390606
calib/2011-05-30/HARPS.2011-05-31T01:03:14.405_e2ds_A.fits,159.0619354248047,2,27987802.4823644,8.067474137618547e-07,0.9909682325167394,0.999437622352932,1.0063484300572354
calib/2011-06-17/HARPS.2011-06-18T03:12:04.208_e2ds_A.fits,96.33103942871094,2,10697186.291774029,6.247237251955085e-07,0.9913425362652839,1.0008912617293255,1.0085205748558206
calib/2011-06-17/HARPS.2011-06-18T03:02:19.284_e2ds_A.fits,108.36141967773438,2,14005576.278452314,3.8294910176261965e-07,0.9929509380365171,1.0020558643973785,1.0093345432639125
calib/2011-06-17/HARPS.2011-06-18T03:14:50.569_e2ds_A.fits,118.97614288330078,2,16270552.119454212,1.018562443277915e-07,0.991635382592125,1.0004923301021622,1.0077705978718725
calib/2011-06-17/HARPS.2011-06-18T03:07:11.551_e2ds_A.fits,103.29862213134766,2,12354385.261714604,8.618919871139497e-07,0.9927109984415059,1.0018514386450927,1.0093540631819768
calib/2011-06-17/HARPS.2011-06-18T03:11:22.746_e2ds_A.fits,115.078125,2,14973681.056312826,2.5690137173128846e-07,0.9917942646775361,1.0007737685062952,1.0079687531233306
calib/2011-06-17/HARPS.2011-06-18T03:12:45.721_e2ds_A.fits,113.1311264038086,2,14270227.258108329,6.686645974696148e-07,0.991908950905974,1.0008127987338766,1.0081359978644038
calib/2011-06-17/HARPS.2011-06-18T03:05:47.826_e2ds_A.fits,112.75162506103516,2,14832598.957684737,3.198840170526296e-07,0.9925704548735252,1.0016730755560947,1.0088342098106842
calib/2011-06-17/HARPS.2011-06-18T03:05:06.673_e2ds_A.fits,97.14793395996094,2,10807772.616918147,1.2647469799231814e-07,0.994040994330718,1.0032419202298977,1.0107016860693485
