path,snr,status,cost,optimality,p_90,p_95,p_97.5
calib/2011-06-17/HARPS.2011-06-18T03:01:37.711_e2ds_A.fits,104.08748626708984,2,12714042.98914003,8.456771212195235e-07,0.993456739353165,1.002519304341435,1.0098696864566803
calib/2011-06-17/HARPS.2011-06-18T03:10:40.774_e2ds_A.fits,100.80289459228516,2,11598056.081792738,1.0882173988591148e-06,0.9925197693401175,1.0017749465147416,1.0092307422636464
calib/2011-06-17/HARPS.2011-06-18T03:09:17.088_e2ds_A.fits,98.47230529785156,2,11092350.25329555,6.201938784755612e-07,0.9925951423347057,1.0018388426472655,1.0093430176126776
calib/2011-06-17/HARPS.2011-06-18T03:09:58.781_e2ds_A.fits,124.25855255126953,2,18197611.080057774,1.0810163075802848e-07,0.9925270398457755,1.0012588112017426,1.008354230587778
calib/2011-06-17/HARPS.2011-06-18T03:08:35.056_e2ds_A.fits,116.05279541015625,2,15508517.204446781,1.7751212877392675e-07,0.9922999902081714,1.0012006242406835,1.0084648263840295
calib/2012-04-13/HARPS.2012-04-14T08:58:21.699_e2ds_A.fits,134.7056121826172,2,18478330.285214722,1.2472390835682745e-06,0.9906370453981432,0.9994709991298139,1.0065225733115701
calib/2012-04-13/HARPS.2012-04-14T09:01:09.658_e2ds_A.fits,128.23440551757812,2,16051548.230598649,6.250989486034086e-07,0.9900620727460225,0.9988189566167418,1.0060023530423896
calib/2012-04-13/HARPS.2012-04-14T09:06:04.515_e2ds_A.fits,129.0381317138672,2,17519860.28153466,3.830781452052179e-07,0.9912554322659939,1.000121974988582,1.0071904953505608
calib/2012-04-13/HARPS.2012-04-14T08:59:45.703_e2ds_A.fits,137.4971466064453,2,21097201.338185623,4.0717645788390655e-07,0.9915814730221255,1.0003135896712592,1.0074919853632356
calib/2011-06-16/HARPS.2011-06-17T00:58:54.379_e2ds_A.fits,73.29507446289062,2,6648149.172739242,4.7289585602960926e-07,0.9966266476472126,1.0067984082895105,1.015055381126147
calib/2011-06-16/HARPS.2011-06-17T00:54:01.801_e2ds_A.fits,140.46749877929688,2,22071722.901017938,1.3839712664776016e-07,0.991462978893347,1.0000878496411656,1.0070489446855673
calib/2015-10-15/HARPS.2015-10-15T23:18:37.783_e2ds_B.fits,31.877910614013672,2,556034540.0798824,1.911603753068647e-06,0.07234165159396153,0.23094385773203044,0.6953824534838943
calib/2015-10-15/HARPS.2015-10-15T23:20:41.280_e2ds_B.fits,19.401260375976562,2,202260037.08299187,1.642725988570959e-08,0.09050031412443676,0.3006531392554555,0.9566398055154877
calib/2013-05-23/HARPS.2013-05-24T00:11:52.191_e2ds_B.fits,47.82128143310547,2,150261847.85902783,5.63316007173853e-08,1.637930311085991,1.7405735867576158,1.8222615393196098
calib/2013-05-23/HARPS.2013-05-24T05:14:15.195_e2ds_B.fits,48.04961013793945,2,151854296.53350255,1.4768829714739695e-08,1.6570970511192034,1.7613215305854035,1.8587686394772318
calib/2013-05-24/HARPS.2013-05-25T02:30:02.281_e2ds_A.fits,125.55859375,2,14865089.602748975,3.1271383704734035e-07,0.9892759862777619,0.9979541826590799,1.0053367331164933
calib/2013-05-24/HARPS.2013-05-25T02:57:55.252_e2ds_B.fits,46.99009704589844,2,145650454.89559558,1.013581822917331e-07,1.6515357463436438,1.7561270029560594,1.848071242229693
calib/2013-05-24/HARPS.2013-05-25T06:19:22.205_e2ds_A.fits,109.85646057128906,2,10577638.197720038,8.130875670531168e-07,0.9853149002282704,0.9947306662327636,1.0033892633971613
calib/2011-06-03/HARPS.2011-06-04T00:43:34.679_e2ds_B.fits,54.783016204833984,2,194792047.08563656,1.6856552065291908e-07,1.5919280746615048,1.6936437718664288,1.7714061970359924
calib/2012-04-08/HARPS.2012-04-09T06:14:03.371_e2ds_A.fits,143.67015075683594,2,19094111.884939604,4.3138425098732114e-07,0.9882879370501729,0.9969686316713224,1.0038251192447003
calib/2013-05-25/HARPS.2013-05-26T06:16:52.686_e2ds_A.fits,102.13458251953125,2,9257951.83229931,2.383276296313852e-07,0.9872553890023721,0.9965727836427268,1.0041788037233925
calib/2013-05-22/HARPS.2013-05-23T06:24:02.222_e2ds_A.fits,11.878110885620117,2,919746.3769612055,3.939687465148722e-09,1.0779513079691312,1.1423249100582382,1.230879802604175
calib/2013-05-22/HARPS.2013-05-23T07:33:00.826_e2ds_A.fits,123.10973358154297,2,16536522.61018003,4.936921200737743e-07,0.990010719686476,0.999016336184756,1.0062619494163816
calib/2013-05-22/HARPS.2013-05-22T23:26:04.311_e2ds_A.fits,117.17826843261719,2,14768725.584046084,6.95916324566781e-07,0.9916708783630603,1.0006008628265735,1.0080355442370483
calib/2013-05-22/HARPS.2013-05-22T23:07:42.405_e2ds_A.fits,136.37979125976562,2,21219507.239749197,1.8227137488224798e-07,0.9919533473448687,1.000747375772376,1.0079557327608486
calib/2013-05-22/HARPS.2013-05-22T23:17:57.972_e2ds_A.fits,114.31263732910156,2,13952281.991163192,9.23201696423348e-07,0.994282653748422,1.0033532414497948,1.0105837029968379
calib/2013-05-22/HARPS.2013-05-23T07:57:58.238_e2ds_A.fits,139.64691162109375,2,20381433.443110455,1.250616129766513e-06,0.9893433380681491,0.9980963251641493,1.0054572522487302
calib/2013-05-22/HARPS.2013-05-22T23:18:42.404_e2ds_A.fits,85.20445251464844,2,6655110.264806348,6.161918708613712e-07,1.007650305449093,1.0167180049829243,1.0241410120717624
calib/2013-05-22/HARPS.2013-05-23T08:07:31.203_e2ds_A.fits,105.78392028808594,2,10960569.920509314,1.2650084499910008e-06,0.9881729299500692,0.9975181376976282,1.005096045552881
calib/2013-05-22/HARPS.2013-05-23T06:22:34.306_e2ds_A.fits,37.66550064086914,2,1718953.529124275,3.3042795166693395e-08,1.0020312531781383,1.0173833215694672,1.0321438319451544
calib/2013-05-22/HARPS.2013-05-22T23:02:33.416_e2ds_A.fits,133.70135498046875,2,19957292.10889685,5.695195532950947e-07,0.9918686262014254,1.0006519687100632,1.0079069960823808
calib/2013-05-22/HARPS.2013-05-23T06:23:18.189_e2ds_A.fits,17.533977508544922,2,894394.5270651167,1.6029382265969616e-09,1.0268771425751713,1.0582505571946217,1.0901247082459626
calib/2013-05-22/HARPS.2013-05-23T06:21:49.723_e2ds_A.fits,107.31632232666016,2,9606311.186184311,8.579586392443161e-07,0.986132777944464,0.995406352692305,1.0030381529863897
calib/2013-05-22/HARPS.2013-05-23T08:08:15.176_e2ds_A.fits,88.07647705078125,2,7410165.510237549,1.1298834579065442e-07,0.9883514385803815,0.9982339679626588,1.0061435991440384
calib/2013-05-22/HARPS.2013-05-23T06:29:10.181_e2ds_A.fits,4.449902057647705,2,2162778.621968217,7.012747573753586e-07,1.445233999201272,1.9740540802445339,3.2934680166048964
calib/2012-06-10/HARPS.2012-06-11T01:29:38.950_e2ds_A.fits,51.08063888549805,2,3340179.901426368,8.922620509110857e-08,0.9948187599864182,1.0071658951195375,1.0177981045553541
calib/2012-06-10/HARPS.2012-06-11T01:28:57.868_e2ds_A.fits,23.053600311279297,2,1137344.798257799,2.0493300778579027e-08,1.0131832970808892,1.035806707329352,1.0551734009245461
calib/2011-03-02/HARPS.2011-03-03T06:50:51.084_e2ds_A.fits,6.663064002990723,2,1905304.273911419,1.6269240538102636e-07,1.2064856042921432,1.4871577049999871,2.6170906852057114
calib/2012-05-07/HARPS.2012-05-08T04:14:41.203_e2ds_A.fits,63.12953567504883,2,4711100.481888345,1.0695296381868502e-07,0.9921987804071178,1.0031939098526825,1.012638389587234
calib/2012-05-07/HARPS.2012-05-08T04:12:35.297_e2ds_A.fits,93.04724884033203,2,10005381.980626699,4.780537423698661e-07,0.9908008077842997,1.0003608932581676,1.0079535476085668
calib/2012-05-07/HARPS.2012-05-08T04:13:59.161_e2ds_A.fits,87.87504577636719,2,8614454.379172755,5.4392444326367695e-08,0.9905248200005945,1.0000041172063183,1.0078274803576621
calib/2012-05-07/HARPS.2012-05-08T04:13:17.139_e2ds_A.fits,95.2872543334961,2,10007302.876312628,6.170466804178432e-08,0.9902147988633478,0.9995184773324167,1.0070861226818728
calib/2012-05-07/HARPS.2012-05-08T04:15:22.756_e2ds_A.fits,45.21356964111328,2,2561376.1569035207,5.857846507861808e-08,0.9943726500153774,1.00720110045772,1.018068943847285
calib/2012-05-07/HARPS.2012-05-08T04:16:04.769_e2ds_A.fits,53.04151153564453,2,3384818.5919088777,2.3631635315268795e-08,0.9931824724472211,1.004906921586647,1.0145978204158623
calib/2012-06-11/HARPS.2012-06-11T23:54:53.907_e2ds_A.fits,56.69999313354492,2,3926167.2313863398,2.2235127516978537e-08,0.9939184355729832,1.0053930408746612,1.0147610754049987
calib/2012-06-11/HARPS.2012-06-11T23:54:11.865_e2ds_A.fits,32.83401870727539,2,1658176.2929274712,5.833934853538558e-07,0.9978007861291601,1.0140877069401086,1.028754612040454
calib/2012-06-11/HARPS.2012-06-11T23:53:30.072_e2ds_A.fits,38.934566497802734,2,2108072.0091720116,4.407183951116167e-08,0.9975465612070589,1.0123012245281595,1.0257557144571665
calib/2012-06-11/HARPS.2012-06-11T23:55:36.350_e2ds_A.fits,28.818222045898438,2,1066774.9579536226,5.1424244862374735e-09,1.0207365904153574,1.038597232906591,1.0551777439759096
calib/2011-07-12/HARPS.2011-07-12T23:05:31.716_e2ds_A.fits,91.0490493774414,2,9281309.01497671,4.530422756943153e-07,0.9908219624246175,1.0002180145928041,1.0079174517544593
calib/2011-06-22/HARPS.2011-06-23T01:44:38.994_e2ds_A.fits,110.63624572753906,2,13571409.896923749,3.807163011515513e-07,0.9917226154549907,1.0006331236035848,1.008095913069298
calib/2011-06-22/HARPS.2011-06-23T01:46:02.459_e2ds_A.fits,141.6546173095703,2,21858239.937616657,9.417262916144864e-07,0.9906683358067743,0.9992558347963878,1.0061427060917314
calib/2012-03-09/HARPS.2012-03-10T06:28:23.621_e2ds_A.fits,70.87187194824219,2,5727986.063592047,1.6251021861535264e-07,0.994409484287744,1.0049000536173693,1.0135108549136056
calib/2011-06-15/HARPS.2011-06-16T04:25:51.623_e2ds_A.fits,27.616430282592773,2,1347466.5417500034,3.131617631879635e-09,1.0054911823885093,1.0245956909457317,1.041287219368684
calib/2011-06-15/HARPS.2011-06-16T04:22:44.763_e2ds_A.fits,58.498748779296875,2,3734928.4781401595,1.0291609697787862e-07,0.9905081513209634,1.0015555425537803,1.010723544311094
calib/2011-06-15/HARPS.2011-06-16T04:19:35.651_e2ds_A.fits,49.5048713684082,2,3017170.9104693797,3.0033995901401767e-08,0.9937102370725892,1.0059737097374635,1.0162503203788524
calib/2011-06-15/HARPS.2011-06-16T04:23:31.345_e2ds_A.fits,35.23968505859375,2,1681414.893109475,3.563744843670946e-08,0.9957985374744266,1.0109618704631802,1.0244148096564227
calib/2011-06-15/HARPS.2011-06-16T04:17:16.132_e2ds_A.fits,80.04253387451172,2,8801898.270720912,6.553176934431804e-08,0.9945354323224629,1.004715839917159,1.0127693089848409
calib/2011-06-15/HARPS.2011-06-16T04:18:49.318_e2ds_A.fits,30.48832130432129,2,1640978.0152418986,4.9425960213511644e-08,0.9915548572394739,1.0102898853212565,1.0300283502702858
calib/2011-06-15/HARPS.2011-06-16T04:24:18.358_e2ds_A.fits,76.70610046386719,2,7820593.88445853,2.1948812900518533e-07,0.9933423634409326,1.0035516252768812,1.0120120903590606
calib/2011-06-15/HARPS.2011-06-16T04:26:37.916_e2ds_A.fits,90.33991241455078,2,9374726.242665486,5.421429705165792e-08,0.990541490245437,0.9999332786698347,1.0077652227504044
calib/2013-05-16/HARPS.2013-05-16T23:56:28.866_e2ds_B.fits,62.33462905883789,2,253275235.99971002,6.106893124524504e-08,1.5839982214533976,1.6788738102177874,1.7467582671892812
calib/2013-05-16/HARPS.2013-05-16T23:15:00.314_e2ds_A.fits,94.66315460205078,2,10168747.791670509,3.40721650893272e-07,0.9915330759948524,1.0010889974788768,1.0086682656281856
calib/2013-05-16/HARPS.2013-05-17T02:16:00.862_e2ds_A.fits,40.73854064941406,2,2471599.337350067,9.15140973330869e-09,1.0024065061638612,1.016881220430091,1.030210784878321
calib/2013-05-16/HARPS.2013-05-17T02:17:02.646_e2ds_A.fits,36.37068557739258,2,2035245.2897722756,3.757665467674087e-08,1.000276380710857,1.0156754553824563,1.0301500155752703
calib/2013-05-16/HARPS.2013-05-16T23:59:06.905_e2ds_A.fits,81.07353973388672,2,7259526.103841215,6.405223468286536e-08,0.9933309847679741,1.003172328487645,1.011155905220952
calib/2013-05-16/HARPS.2013-05-17T02:18:04.880_e2ds_A.fits,13.897835731506348,2,1112870.8774282807,1.1428914481470542e-09,1.0550129033327829,1.1045467683835453,1.172485678049823
calib/2013-05-16/HARPS.2013-05-17T00:00:50.902_e2ds_A.fits,101.2261734008789,2,10884787.979404647,2.639779363988737e-07,0.9918357168385583,1.0010924550384066,1.008842079864375
calib/2006-06-10/HARPS.2006-06-10T05:53:09.024_e2ds_B.fits,15.583063125610352,2,160101198.99446997,2.249454942315765e-07,0.06347617184081221,0.19951184381912254,0.7414097181398929
calib/2006-06-10/HARPS.2006-06-10T05:54:20.761_e2ds_A.fits,92.30628967285156,2,6546592.428543267,5.000501914764754e-07,1.0026545330216838,1.0106895349491534,1.017518233245823
calib/2006-06-10/HARPS.2006-06-10T05:56:10.202_e2ds_A.fits,84.43228149414062,2,5488728.809851684,1.5150529897312026e-07,1.0031630966196643,1.0114665967479874,1.0187476105370423
calib/2013-05-21/HARPS.2013-05-22T06:44:03.431_e2ds_B.fits,61.91426467895508,2,249871784.81302464,1.0058920452138409e-07,1.6296805556912457,1.726401232352385,1.7974857154481003
calib/2013-05-19/HARPS.2013-05-20T00:21:22.492_e2ds_B.fits,64.014404296875,2,266844982.46570933,3.258810465922579e-08,1.5997843702205574,1.6925974503556684,1.7617407219616938
calib/2013-05-26/HARPS.2013-05-27T06:18:58.830_e2ds_B.fits,75.3802719116211,2,368921175.63791317,5.082256393507123e-08,1.6283432146804235,1.723525033357206,1.794053598806466
calib/2013-05-26/HARPS.2013-05-27T05:37:22.188_e2ds_A.fits,44.26731872558594,2,2644219.345959801,5.195615154773847e-08,0.9967012577375354,1.0100402509643653,1.0223068983619479
calib/2013-05-26/HARPS.2013-05-27T04:38:40.943_e2ds_A.fits,5.933046817779541,2,1490701.8796257426,1.0999487398688501e-07,1.210439579960187,1.387728440912745,1.6694309320948277
calib/2013-05-26/HARPS.2013-05-27T06:20:01.224_e2ds_A.fits,60.70180130004883,2,4297728.847933756,8.531043491771806e-08,0.9934243075386431,1.004469374080883,1.0135064529101026
calib/2013-05-26/HARPS.2013-05-27T05:36:10.204_e2ds_A.fits,57.065711975097656,2,3864777.0375350425,4.850789991905913e-08,0.9923545461452143,1.003577176865822,1.0131893443418738
calib/2013-05-26/HARPS.2013-05-27T05:44:54.206_e2ds_A.fits,99.08123016357422,2,11031656.248758228,4.879860888706844e-07,0.9910854106099347,1.000467159567138,1.0079860224898518
calib/2013-05-26/HARPS.2013-05-27T04:21:23.800_e2ds_A.fits,82.90093994140625,2,7318684.525746381,7.152883922667552e-08,0.9907653535922649,1.0003651311824706,1.0083277917482139
calib/2013-05-26/HARPS.2013-05-27T06:34:24.876_e2ds_A.fits,12.228606224060059,2,1228174.878847228,3.901240608339407e-08,1.0667703368322887,1.1276796688274686,1.2134647369260987
calib/2013-05-26/HARPS.2013-05-27T04:44:42.765_e2ds_A.fits,25.222715377807617,2,1205616.3827729437,8.269264162308332e-09,1.008935055706473,1.0299858548621341,1.0495165151975099
calib/2013-05-26/HARPS.2013-05-27T06:57:32.831_e2ds_A.fits,42.451412200927734,2,2315000.016630917,1.2919271652478415e-08,0.9976702398703737,1.0111846427570685,1.0225362290140345
calib/2013-05-26/HARPS.2013-05-27T04:49:31.243_e2ds_A.fits,2.9571118354797363,2,2297189.9250097885,4.433005074133689e-10,1.5829056491573206,2.2197643486937038,3.7492995264901126
calib/2013-05-28/HARPS.2013-05-29T04:25:51.178_e2ds_B.fits,43.997310638427734,2,127949667.57162526,2.994476897555387e-07,1.6008716465575752,1.7082187490537595,1.79913170664804
calib/2013-05-28/HARPS.2013-05-29T00:02:04.219_e2ds_A.fits,106.07579040527344,2,10824961.287780771,3.9113881644681214e-07,1.0066379857705403,1.015406458237973,1.0225455231521252
calib/2012-06-15/HARPS.2012-06-15T23:31:52.325_e2ds_A.fits,72.30970001220703,2,4609856.335618515,1.526418407019059e-07,1.0065223837055506,1.0157331306710913,1.0234460294267
